
SetupTitle, I/V Sweep_transfer_gm
PrimitiveTest, I/V Sweep
DataValue, 1.05, 1, -4.6990000000000004E-11, 1.1509E-06, 1.1509E-06, 4.6990000000000004E-11, 3.0880000000000058E-06
DataValue, 1.075, 1, -5.688E-11, 1.2260000000000002E-06, 1.2260000000000002E-06, 5.688E-11, 3.004000000000016E-06
DataValue, 1.1, 1, -5.8490000000000009E-11, 1.2704000000000002E-06, 1.2704000000000002E-06, 5.8490000000000009E-11, 1.7759999999999884E-06
DataValue, 1.125, 1, -4.7900000000000004E-11, 1.3824E-06, 1.3824E-06, 4.7900000000000004E-11, 4.4800000000000139E-06
DataValue, 1.1500000000000001, 1, -3.9100000000000006E-11, 1.4732000000000001E-06, 1.4732000000000001E-06, 3.9100000000000006E-11, 3.6319999999999823E-06
DataValue, 1.175, 1, -3.267E-11, 1.5575000000000001E-06, 1.5575000000000001E-06, 3.267E-11, 3.3720000000000111E-06
DataValue, 1.2, 1, -2.8710000000000003E-11, 1.6515000000000002E-06, 1.6515000000000002E-06, 2.8710000000000003E-11, 3.7600000000000165E-06
DataValue, 1.225, 1, -1.6690000000000003E-11, 1.7712E-06, 1.7712E-06, 1.6690000000000003E-11, 4.78799999999997E-06
DataValue, 1.25, 1, 2.59E-12, 1.9121000000000003E-06, 1.9121000000000003E-06, 2.59E-12, 5.6360000000000287E-06
DataValue, 1.2750000000000001, 1, 1.9980000000000002E-11, 2.0131000000000003E-06, 2.0131000000000003E-06, 1.9980000000000002E-11, 4.0399999999999774E-06
DataValue, 1.3, 1, 3.5700000000000003E-11, 2.0865000000000003E-06, 2.0865000000000003E-06, 3.5700000000000003E-11, 2.9360000000000109E-06
DataValue, 1.325, 1, 4.971E-11, 2.1214E-06, 2.1214E-06, 4.971E-11, 1.3959999999999996E-06
DataValue, 1.35, 1, 5.826E-11, 2.1754000000000004E-06, 2.1754000000000004E-06, 5.826E-11, 2.1599999999999984E-06
DataValue, 1.375, 1, 6.164E-11, 2.2661E-06, 2.2661E-06, 6.164E-11, 3.6280000000000058E-06
DataValue, 1.4000000000000001, 1, 6.138E-11, 2.2891000000000002E-06, 2.2891000000000002E-06, 6.138E-11, 9.1999999999999649E-07
DataValue, 1.425, 1, 5.492E-11, 2.4304E-06, 2.4304E-06, 5.492E-11, 5.652000000000013E-06
DataValue, 1.4500000000000002, 1, 4.1310000000000004E-11, 2.5042E-06, 2.5042E-06, 4.1310000000000004E-11, 2.9519999999999859E-06
DataValue, 1.475, 1, 2.7270000000000003E-11, 2.6479E-06, 2.6479E-06, 2.7270000000000003E-11, 5.74800000000002E-06
DataValue, 1.5, 1, 1.4960000000000002E-11, 2.7231000000000002E-06, 2.7231000000000002E-06, 1.4960000000000002E-11, 3.0080000000000163E-06
DataValue, 1.5250000000000001, 1, 8.6000000000000007E-13, 2.8151000000000004E-06, 2.8151000000000004E-06, 8.6000000000000007E-13, 3.6799999999999859E-06
DataValue, 1.55, 1, -1.34E-11, 2.8822E-06, 2.8822E-06, 1.34E-11, 2.6839999999999996E-06
DataValue, 1.5750000000000002, 1, -2.398E-11, 2.9801000000000005E-06, 2.9801000000000005E-06, 2.398E-11, 3.9159999999999935E-06
DataValue, 1.6, 1, -3.783E-11, 3.1433000000000005E-06, 3.1433000000000005E-06, 3.783E-11, 6.528000000000022E-06
DataValue, 1.625, 1, -4.7460000000000003E-11, 3.1967000000000002E-06, 3.1967000000000002E-06, 4.7460000000000003E-11, 2.1359999999999987E-06
DataValue, 1.6500000000000001, 1, -4.9510000000000005E-11, 3.4000000000000005E-06, 3.4000000000000005E-06, 4.9510000000000005E-11, 8.1319999999999655E-06
DataValue, 1.675, 1, -4.7760000000000005E-11, 3.5351000000000003E-06, 3.5351000000000003E-06, 4.7760000000000005E-11, 5.4040000000000104E-06
DataValue, 1.7000000000000002, 1, -4.447E-11, 3.7365000000000006E-06, 3.7365000000000006E-06, 4.447E-11, 8.05599999999997E-06
DataValue, 1.725, 1, -4.02E-11, 3.9042000000000007E-06, 3.9042000000000007E-06, 4.02E-11, 6.7080000000000279E-06
DataValue, 1.75, 1, -3.5780000000000005E-11, 4.0930000000000005E-06, 4.0930000000000005E-06, 3.5780000000000005E-11, 7.5520000000000185E-06
DataValue, 1.7750000000000001, 1, -3.124E-11, 4.1179E-06, 4.1179E-06, 3.124E-11, 9.9599999999997636E-07
DataValue, 1.8, 1, -1.6470000000000002E-11, 4.2493E-06, 4.2493E-06, 1.6470000000000002E-11, 5.2560000000000239E-06
DataValue, 1.8250000000000002, 1, 3.3100000000000002E-12, 4.3459E-06, 4.3459E-06, 3.3100000000000002E-12, 3.863999999999982E-06
DataValue, 1.85, 1, 2.028E-11, 4.6504E-06, 4.6504E-06, 2.028E-11, 1.2180000000000053E-05
DataValue, 1.875, 1, 3.293E-11, 4.8117000000000009E-06, 4.8117000000000009E-06, 3.293E-11, 6.4520000000000417E-06
DataValue, 1.9000000000000001, 1, 4.5610000000000005E-11, 4.9448000000000005E-06, 4.9448000000000005E-06, 4.5610000000000005E-11, 5.323999999999957E-06
DataValue, 1.925, 1, 5.5310000000000007E-11, 5.0085E-06, 5.0085E-06, 5.5310000000000007E-11, 2.5480000000000055E-06
DataValue, 1.9500000000000002, 1, 5.6680000000000005E-11, 5.1753E-06, 5.1753E-06, 5.6680000000000005E-11, 6.6719999999999575E-06
DataValue, 1.975, 1, 5.543E-11, 5.3133000000000004E-06, 5.3133000000000004E-06, 5.543E-11, 5.5200000000000276E-06
DataValue, 2, 1, 4.7760000000000005E-11, 5.4250000000000006E-06, 5.4250000000000006E-06, 4.7760000000000005E-11, 4.4680000000000214E-06
DataValue, 2, 1, -3.59E-11, 5.3644000000000007E-06, 5.3644000000000007E-06, 3.59E-11, 
DataValue, 1.975, 1, -2.198E-11, 5.1109000000000005E-06, 5.1109000000000005E-06, 2.198E-11, 1.0140000000000044E-05
DataValue, 1.9500000000000002, 1, -2.9600000000000003E-12, 5.0185E-06, 5.0185E-06, 2.9600000000000003E-12, 3.6960000000000198E-06
DataValue, 1.925, 1, 9.8000000000000011E-12, 4.8332000000000006E-06, 4.8332000000000006E-06, 9.8000000000000011E-12, 7.4119999999999495E-06
DataValue, 1.9000000000000001, 1, 1.9690000000000002E-11, 4.6608E-06, 4.6608E-06, 1.9690000000000002E-11, 6.8960000000000344E-06
DataValue, 1.875, 1, 3.4680000000000003E-11, 4.4974E-06, 4.4974E-06, 3.4680000000000003E-11, 6.535999999999965E-06
DataValue, 1.85, 1, 4.851E-11, 4.3327E-06, 4.3327E-06, 4.851E-11, 6.5880000000000359E-06
DataValue, 1.8250000000000002, 1, 5.6620000000000007E-11, 4.1364000000000007E-06, 4.1364000000000007E-06, 5.6620000000000007E-11, 7.8519999999999987E-06
DataValue, 1.8, 1, 5.736E-11, 3.9735E-06, 3.9735E-06, 5.736E-11, 6.5159999999999889E-06
DataValue, 1.7750000000000001, 1, 5.244E-11, 3.7730000000000006E-06, 3.7730000000000006E-06, 5.244E-11, 8.020000000000013E-06
DataValue, 1.75, 1, 4.268E-11, 3.4401000000000003E-06, 3.4401000000000003E-06, 4.268E-11, 1.3315999999999938E-05
DataValue, 1.725, 1, 3.504E-11, 3.3592000000000004E-06, 3.3592000000000004E-06, 3.504E-11, 3.2360000000000089E-06
DataValue, 1.7000000000000002, 1, 2.11E-11, 3.148E-06, 3.148E-06, 2.11E-11, 8.4480000000000384E-06
DataValue, 1.675, 1, 3.72E-12, 3.0458E-06, 3.0458E-06, 3.72E-12, 4.08799999999998E-06
DataValue, 1.6500000000000001, 1, -9.8900000000000009E-12, 2.9718000000000005E-06, 2.9718000000000005E-06, 9.8900000000000009E-12, 2.9599999999999958E-06
DataValue, 1.625, 1, -2.2880000000000003E-11, 2.7944000000000003E-06, 2.7944000000000003E-06, 2.2880000000000003E-11, 7.09599999999997E-06
DataValue, 1.6, 1, -3.831E-11, 2.6443000000000002E-06, 2.6443000000000002E-06, 3.831E-11, 6.0040000000000233E-06
DataValue, 1.5750000000000002, 1, -4.7970000000000003E-11, 2.5675000000000004E-06, 2.5675000000000004E-06, 4.7970000000000003E-11, 3.0720000000000046E-06
DataValue, 1.55, 1, -5.6470000000000006E-11, 2.4511E-06, 2.4511E-06, 5.6470000000000006E-11, 4.6559999999999864E-06
DataValue, 1.5250000000000001, 1, -5.9370000000000011E-11, 2.318E-06, 2.318E-06, 5.9370000000000011E-11, 5.3240000000000205E-06
DataValue, 1.5, 1, -5.27E-11, 2.1856000000000003E-06, 2.1856000000000003E-06, 5.27E-11, 5.2959999999999634E-06
DataValue, 1.475, 1, -4.464E-11, 2.0943E-06, 2.0943E-06, 4.464E-11, 3.6520000000000249E-06
DataValue, 1.4500000000000002, 1, -3.55E-11, 1.9509000000000002E-06, 1.9509000000000002E-06, 3.55E-11, 5.7360000000000108E-06
DataValue, 1.425, 1, -2.6720000000000002E-11, 1.8715000000000002E-06, 1.8715000000000002E-06, 2.6720000000000002E-11, 3.1759999999999845E-06
DataValue, 1.4000000000000001, 1, -1.1610000000000001E-11, 1.7300000000000002E-06, 1.7300000000000002E-06, 1.1610000000000001E-11, 5.660000000000022E-06
DataValue, 1.375, 1, 6.97E-12, 1.6116000000000002E-06, 1.6116000000000002E-06, 6.97E-12, 4.7359999999999746E-06
DataValue, 1.35, 1, 2.0950000000000003E-11, 1.5526000000000002E-06, 1.5526000000000002E-06, 2.0950000000000003E-11, 2.3600000000000079E-06
DataValue, 1.325, 1, 3.681E-11, 1.4624000000000002E-06, 1.4624000000000002E-06, 3.681E-11, 3.607999999999981E-06
DataValue, 1.3, 1, 5.0820000000000005E-11, 1.3734E-06, 1.3734E-06, 5.0820000000000005E-11, 3.5600000000000176E-06
DataValue, 1.2750000000000001, 1, 5.6390000000000005E-11, 1.3036E-06, 1.3036E-06, 5.6390000000000005E-11, 2.7920000000000077E-06
DataValue, 1.25, 1, 5.5470000000000003E-11, 1.1851E-06, 1.1851E-06, 5.5470000000000003E-11, 4.7399999999999749E-06
DataValue, 1.225, 1, 5.102E-11, 1.1212000000000002E-06, 1.1212000000000002E-06, 5.102E-11, 2.5560000000000061E-06
DataValue, 1.2, 1, 4.115E-11, 1.0594000000000002E-06, 1.0594000000000002E-06, 4.115E-11, 2.4719999999999862E-06
DataValue, 1.175, 1, 2.897E-11, 9.5949999999999988E-07, 9.5949999999999988E-07, 2.897E-11, 3.9960000000000266E-06
DataValue, 1.1500000000000001, 1, -2.487E-11, 8.7704E-07, 8.7704E-07, 2.487E-11, 3.2984000000000081E-06
DataValue, 1.125, 1, 4.46E-12, 8.0346E-07, 8.0346E-07, 4.46E-12, 2.9431999999999844E-06
DataValue, 1.1, 1, 2.8600000000000003E-11, 7.5138E-07, 7.5138E-07, 2.8600000000000003E-11, 2.0832000000000062E-06
DataValue, 1.075, 1, 4.701E-11, 7.2656E-07, 7.2656E-07, 4.701E-11, 9.92799999999994E-07
DataValue, 1.05, 1, 5.7710000000000007E-11, 6.6554E-07, 6.6554E-07, 5.7710000000000007E-11, 2.4408000000000106E-06
DataValue, 1.0250000000000001, 1, 4.8420000000000006E-11, 5.9108E-07, 5.9108E-07, 4.8420000000000006E-11, 2.9784000000000082E-06
DataValue, 1, 1, 3.157E-11, 5.061E-07, 5.061E-07, 3.157E-11, 3.3991999999999822E-06
DataValue, 0.97500000000000009, 1, 8.9900000000000011E-12, 4.744E-07, 4.744E-07, 8.9900000000000011E-12, 1.2680000000000044E-06
DataValue, 0.95000000000000007, 1, -2.1310000000000002E-11, 4.0018E-07, 4.0018E-07, 2.1310000000000002E-11, 2.968799999999999E-06
DataValue, 0.925, 1, -5.6390000000000005E-11, 3.8873999999999997E-07, 3.8873999999999997E-07, 5.6390000000000005E-11, 4.5759999999999965E-07
DataValue, 0.9, 1, -6.0720000000000011E-11, 3.4517999999999997E-07, 3.4517999999999997E-07, 6.0720000000000011E-11, 1.7423999999999986E-06
DataValue, 0.875, 1, -4.6740000000000005E-11, 3.2322E-07, 3.2322E-07, 4.6740000000000005E-11, 8.7839999999999791E-07
DataValue, 0.85000000000000009, 1, -3.004E-11, 2.7134E-07, 2.7134E-07, 3.004E-11, 2.0752000000000077E-06
DataValue, 0.82500000000000007, 1, -6.8700000000000004E-12, 2.5548E-07, 2.5548E-07, 6.8700000000000004E-12, 6.3439999999999885E-07
DataValue, 0.8, 1, 1.9550000000000003E-11, 2.263E-07, 2.263E-07, 1.9550000000000003E-11, 1.167199999999999E-06
DataValue, 0.775, 1, 4.0290000000000004E-11, 1.9074E-07, 1.9074E-07, 4.0290000000000004E-11, 1.4223999999999991E-06
DataValue, 0.75, 1, 5.346E-11, 1.7472E-07, 1.7472E-07, 5.346E-11, 6.4079999999999976E-07
DataValue, 0.72500000000000009, 1, 5.1290000000000005E-11, 1.4758E-07, 1.4758E-07, 5.1290000000000005E-11, 1.0856000000000034E-06
DataValue, 0.70000000000000007, 1, 3.66E-11, 1.246E-07, 1.246E-07, 3.66E-11, 9.191999999999996E-07
DataValue, 0.675, 1, 2.431E-11, 1.0886E-07, 1.0886E-07, 2.431E-11, 6.2959999999999923E-07
DataValue, 0.65, 1, 1.5200000000000002E-12, 9.9497E-08, 9.9497E-08, 1.5200000000000002E-12, 3.7451999999999978E-07
DataValue, 0.625, 1, -3.503E-11, 7.8269399999999993E-08, 7.8269399999999993E-08, 3.503E-11, 8.4910399999999932E-07
DataValue, 0.6, 1, -5.783E-11, 6.114659999999999E-08, 6.114659999999999E-08, 5.783E-11, 6.8491199999999948E-07
DataValue, 0.57500000000000007, 1, 1.1040000000000001E-11, 5.4493599999999996E-08, 5.4493599999999996E-08, 1.1040000000000001E-11, 2.6612000000000069E-07
DataValue, 0.55, 1, 5.281E-11, 4.27142E-08, 4.27142E-08, 5.281E-11, 4.7117599999999948E-07
DataValue, 0.525, 1, 3.019E-11, 3.41286E-08, 3.41286E-08, 3.019E-11, 3.4342399999999967E-07
DataValue, 0.5, 1, -2.5300000000000002E-11, 2.7588999999999996E-08, 2.7588999999999996E-08, 2.5300000000000002E-11, 2.6158399999999989E-07
DataValue, 0.47500000000000003, 1, -5.313E-11, 1.9057999999999998E-08, 1.9057999999999998E-08, 5.313E-11, 3.4124000000000043E-07
DataValue, 0.45, 1, -1.9350000000000003E-11, 1.4625199999999998E-08, 1.4625199999999998E-08, 1.9350000000000003E-11, 1.7731199999999983E-07
DataValue, 0.42500000000000004, 1, 3.4790000000000003E-11, 1.059E-08, 1.059E-08, 3.4790000000000003E-11, 1.6140800000000017E-07
DataValue, 0.4, 1, 5.1950000000000005E-11, 8.4513E-09, 8.4513E-09, 5.1950000000000005E-11, 8.5547999999999874E-08
DataValue, 0.375, 1, -3.262E-11, 6.5406E-09, 6.5406E-09, 3.262E-11, 7.6427999999999935E-08
DataValue, 0.35000000000000003, 1, -3.4000000000000005E-11, 4.6088E-09, 4.6088E-09, 3.4000000000000005E-11, 7.7272000000000111E-08
DataValue, 0.325, 1, -3.8920000000000006E-11, 4.4253E-09, 4.4253E-09, 3.8920000000000006E-11, 7.3400000000000115E-09
DataValue, 0.3, 1, -4.5070000000000006E-11, 2.9611E-09, 2.9611E-09, 4.5070000000000006E-11, 5.8567999999999933E-08
DataValue, 0.275, 1, -4.4770000000000004E-11, 1.9145E-09, 1.9145E-09, 4.4770000000000004E-11, 4.1864000000000056E-08
DataValue, 0.25, 1, -4.2410000000000005E-11, 1.2236E-09, 1.2236E-09, 4.2410000000000005E-11, 2.7635999999999974E-08
DataValue, 0.225, 1, -4.731E-11, 8.762200000000001E-10, 8.762200000000001E-10, 4.731E-11, 1.3895199999999999E-08
DataValue, 0.2, 1, -4.555E-11, 5.4983000000000005E-10, 5.4983000000000005E-10, 4.555E-11, 1.3055600000000004E-08
DataValue, 0.17500000000000002, 1, -4.4040000000000004E-11, 3.5717E-10, 3.5717E-10, 4.4040000000000004E-11, 7.7064000000000031E-09
DataValue, 0.15, 1, -4.246E-11, 2.1309E-10, 2.1309E-10, 4.246E-11, 5.7631999999999952E-09
DataValue, 0.125, 1, -4.5720000000000005E-11, 1.3048E-10, 1.3048E-10, 4.5720000000000005E-11, 3.3044000000000011E-09
DataValue, 0.1, 1, -4.7760000000000005E-11, 8.1100000000000009E-11, 8.1100000000000009E-11, 4.7760000000000005E-11, 1.9752E-09
DataValue, 0.075, 1, -4.2510000000000004E-11, 4.147E-11, 4.147E-11, 4.2510000000000004E-11, 1.5851999999999999E-09
DataValue, 0.05, 1, -3.9060000000000005E-11, 2.975E-11, 2.975E-11, 3.9060000000000005E-11, 4.6880000000000008E-10
DataValue, 0.025, 1, -4.567E-11, 1.801E-11, 1.801E-11, 4.567E-11, 4.6959999999999991E-10
DataValue, 0, 1, -5.5810000000000006E-11, 7.12E-12, 7.12E-12, 5.5810000000000006E-11, 4.3560000000000003E-10
DataValue, -0.025, 1, -5.51E-11, 5.9700000000000006E-12, 5.9700000000000006E-12, 5.51E-11, 4.599999999999999E-11
DataValue, -0.05, 1, -5.025E-11, 3.3400000000000003E-12, 3.3400000000000003E-12, 5.025E-11, 1.0520000000000001E-10
DataValue, -0.075, 1, -4.425E-11, -1.0000000000000002E-14, 1.0000000000000002E-14, 4.425E-11, 1.3320000000000004E-10
DataValue, -0.1, 1, -4.7620000000000006E-11, -6.400000000000001E-13, 6.400000000000001E-13, 4.7620000000000006E-11, -2.5199999999999998E-11
DataValue, -0.125, 1, -5.3110000000000005E-11, -4.31E-12, 4.31E-12, 5.3110000000000005E-11, -1.4680000000000005E-10
DataValue, -0.15, 1, -6.118E-11, -4.4900000000000005E-12, 4.4900000000000005E-12, 6.118E-11, -7.2000000000000194E-12
DataValue, -0.17500000000000002, 1, -6.0480000000000007E-11, -6.6800000000000006E-12, 6.6800000000000006E-12, 6.0480000000000007E-11, -8.7599999999999922E-11
DataValue, -0.2, 1, -5.0740000000000004E-11, -7.31E-12, 7.31E-12, 5.0740000000000004E-11, -2.5199999999999988E-11
DataValue, -0.225, 1, -5.218E-11, -9.58E-12, 9.58E-12, 5.218E-11, -9.0800000000000051E-11
DataValue, -0.25, 1, -6.336E-11, -8.72E-12, 8.72E-12, 6.336E-11, 3.4400000000000038E-11
DataValue, -0.275, 1, -6.587E-11, -9.7200000000000014E-12, 9.7200000000000014E-12, 6.587E-11, -4.0000000000000023E-11
DataValue, -0.3, 1, -6.033E-11, -8.9100000000000014E-12, 8.9100000000000014E-12, 6.033E-11, 3.2400000000000045E-11
DataValue, -0.325, 1, -5.193E-11, -1.221E-11, 1.221E-11, 5.193E-11, -1.3199999999999985E-10
DataValue, -0.35000000000000003, 1, -5.2930000000000005E-11, -1.2460000000000001E-11, 1.2460000000000001E-11, 5.2930000000000005E-11, -1.0000000000000022E-11
DataValue, -0.375, 1, -5.7300000000000005E-11, -1.3490000000000002E-11, 1.3490000000000002E-11, 5.7300000000000005E-11, -4.1200000000000062E-11
DataValue, -0.4, 1, -5.3910000000000004E-11, -1.4740000000000002E-11, 1.4740000000000002E-11, 5.3910000000000004E-11, -4.9999999999999976E-11
DataValue, -0.42500000000000004, 1, -4.7290000000000005E-11, -1.722E-11, 1.722E-11, 4.7290000000000005E-11, -9.919999999999981E-11
DataValue, -0.45, 1, -4.6740000000000005E-11, -1.6E-11, 1.6E-11, 4.6740000000000005E-11, 4.8800000000000067E-11
DataValue, -0.47500000000000003, 1, -5.251E-11, -1.7310000000000003E-11, 1.7310000000000003E-11, 5.251E-11, -5.2400000000000079E-11
DataValue, -0.5, 1, -6.142E-11, -1.815E-11, 1.815E-11, 6.142E-11, -3.3599999999999934E-11
DataValue, -0.5, 0.1, -2.429E-11, 2.1220000000000002E-11, 2.1220000000000002E-11, 2.429E-11, 
DataValue, -0.47500000000000003, 0.1, -1.7140000000000002E-11, 2.014E-11, 2.014E-11, 1.7140000000000002E-11, -4.32000000000001E-11
DataValue, -0.45, 0.1, -1.2450000000000001E-11, 1.9330000000000003E-11, 1.9330000000000003E-11, 1.2450000000000001E-11, -3.2399999999999909E-11
DataValue, -0.42500000000000004, 0.1, -1.3980000000000001E-11, 1.6960000000000002E-11, 1.6960000000000002E-11, 1.3980000000000001E-11, -9.4800000000000153E-11
DataValue, -0.4, 0.1, -1.7560000000000002E-11, 1.8270000000000002E-11, 1.8270000000000002E-11, 1.7560000000000002E-11, 5.239999999999995E-11
DataValue, -0.375, 0.1, -2.6560000000000003E-11, 1.73E-11, 1.73E-11, 2.6560000000000003E-11, -3.8800000000000004E-11
DataValue, -0.35000000000000003, 0.1, -3.0020000000000003E-11, 1.5180000000000003E-11, 1.5180000000000003E-11, 3.0020000000000003E-11, -8.4800000000000046E-11
DataValue, -0.325, 0.1, -3.1190000000000004E-11, 1.5270000000000003E-11, 1.5270000000000003E-11, 3.1190000000000004E-11, 3.5999999999999895E-12
DataValue, -0.3, 0.1, -2.875E-11, 1.4760000000000003E-11, 1.4760000000000003E-11, 2.875E-11, -2.0399999999999983E-11
DataValue, -0.275, 0.1, -2.2570000000000003E-11, 1.33E-11, 1.33E-11, 2.2570000000000003E-11, -5.8400000000000168E-11
DataValue, -0.25, 0.1, -3.048E-11, 1.1760000000000002E-11, 1.1760000000000002E-11, 3.048E-11, -6.15999999999999E-11
DataValue, -0.225, 0.1, -3.893E-11, 1.1520000000000001E-11, 1.1520000000000001E-11, 3.893E-11, -9.6000000000000253E-12
DataValue, -0.2, 0.1, -3.776E-11, 1.106E-11, 1.106E-11, 3.776E-11, -1.8400000000000038E-11
DataValue, -0.17500000000000002, 0.1, -3.114E-11, 1.0850000000000002E-11, 1.0850000000000002E-11, 3.114E-11, -8.3999999999999416E-12
DataValue, -0.15, 0.1, -3.3890000000000005E-11, 7.82E-12, 7.82E-12, 3.3890000000000005E-11, -1.2119999999999995E-10
DataValue, -0.125, 0.1, -4.435E-11, 8.4900000000000012E-12, 8.4900000000000012E-12, 4.435E-11, 2.6800000000000046E-11
DataValue, -0.1, 0.1, -4.982E-11, 7.670000000000001E-12, 7.670000000000001E-12, 4.982E-11, -3.2800000000000012E-11
DataValue, -0.075, 0.1, -4.319E-11, 9.23E-12, 9.23E-12, 4.319E-11, 6.2399999999999934E-11
DataValue, -0.05, 0.1, -4.0980000000000004E-11, 6.7200000000000004E-12, 6.7200000000000004E-12, 4.0980000000000004E-11, -1.0040000000000001E-10
DataValue, -0.025, 0.1, -4.3690000000000006E-11, 9.94E-12, 9.94E-12, 4.3690000000000006E-11, 1.2879999999999998E-10
DataValue, 0, 0.1, -4.975E-11, 1.4490000000000002E-11, 1.4490000000000002E-11, 4.975E-11, 1.8200000000000004E-10
DataValue, 0.025, 0.1, -4.6810000000000004E-11, 2.1390000000000003E-11, 2.1390000000000003E-11, 4.6810000000000004E-11, 2.7600000000000003E-10
DataValue, 0.05, 0.1, -4.6270000000000005E-11, 3.18E-11, 3.18E-11, 4.6270000000000005E-11, 4.164E-10
DataValue, 0.075, 0.1, -4.4340000000000005E-11, 6.377E-11, 6.377E-11, 4.4340000000000005E-11, 1.2788000000000004E-09
DataValue, 0.1, 0.1, -4.8130000000000006E-11, 9.3370000000000009E-11, 9.3370000000000009E-11, 4.8130000000000006E-11, 1.1839999999999998E-09
DataValue, 0.125, 0.1, -5.5380000000000007E-11, 1.4923E-10, 1.4923E-10, 5.5380000000000007E-11, 2.2344000000000005E-09
DataValue, 0.15, 0.1, -5.4240000000000005E-11, 2.4578E-10, 2.4578E-10, 5.4240000000000005E-11, 3.8620000000000009E-09
DataValue, 0.17500000000000002, 0.1, -4.7680000000000004E-11, 3.6218000000000004E-10, 3.6218000000000004E-10, 4.7680000000000004E-11, 4.6559999999999972E-09
DataValue, 0.2, 0.1, -4.3130000000000004E-11, 5.1614E-10, 5.1614E-10, 4.3130000000000004E-11, 6.1584000000000014E-09
DataValue, 0.225, 0.1, -5.346E-11, 8.3686E-10, 8.3686E-10, 5.346E-11, 1.2828800000000003E-08
DataValue, 0.25, 0.1, -5.058E-11, 1.1165E-09, 1.1165E-09, 5.058E-11, 1.1185600000000002E-08
DataValue, 0.275, 0.1, -2.387E-11, 1.5987E-09, 1.5987E-09, 2.387E-11, 1.9287999999999984E-08
DataValue, 0.3, 0.1, -5.4580000000000007E-11, 2.0948E-09, 2.0948E-09, 5.4580000000000007E-11, 1.9844000000000015E-08
DataValue, 0.325, 0.1, -5.6830000000000006E-11, 2.548E-09, 2.548E-09, 5.6830000000000006E-11, 1.8127999999999985E-08
DataValue, 0.35000000000000003, 0.1, -5.255E-11, 3.7102E-09, 3.7102E-09, 5.255E-11, 4.6487999999999959E-08
DataValue, 0.375, 0.1, -5.4790000000000005E-11, 4.5215E-09, 4.5215E-09, 5.4790000000000005E-11, 3.2452000000000058E-08
DataValue, 0.4, 0.1, -6.038E-11, 6.2458E-09, 6.2458E-09, 6.038E-11, 6.8971999999999938E-08
DataValue, 0.42500000000000004, 0.1, -5.875E-11, 6.9635E-09, 6.9635E-09, 5.875E-11, 2.8707999999999962E-08
DataValue, 0.45, 0.1, -5.412E-11, 8.9336E-09, 8.9336E-09, 5.412E-11, 7.8804000000000141E-08
DataValue, 0.47500000000000003, 0.1, -5.535E-11, 1.06266E-08, 1.06266E-08, 5.535E-11, 6.77199999999999E-08
DataValue, 0.5, 0.1, -6.022E-11, 1.31524E-08, 1.31524E-08, 6.022E-11, 1.0103200000000012E-07
DataValue, 0.525, 0.1, 2.236E-11, 1.5585799999999997E-08, 1.5585799999999997E-08, 2.236E-11, 9.733599999999982E-08
DataValue, 0.55, 0.1, -2.11E-11, 1.76976E-08, 1.76976E-08, 2.11E-11, 8.447199999999999E-08
DataValue, 0.57500000000000007, 0.1, -6.0610000000000011E-11, 1.9786399999999998E-08, 1.9786399999999998E-08, 6.0610000000000011E-11, 8.3551999999999874E-08
DataValue, 0.6, 0.1, -1.1110000000000001E-11, 2.4252799999999998E-08, 2.4252799999999998E-08, 1.1110000000000001E-11, 1.7865600000000064E-07
DataValue, 0.625, 0.1, 4.654E-11, 2.8166999999999997E-08, 2.8166999999999997E-08, 4.654E-11, 1.5656799999999982E-07
DataValue, 0.65, 0.1, 5.0390000000000006E-11, 3.15842E-08, 3.15842E-08, 5.0390000000000006E-11, 1.3668799999999991E-07
DataValue, 0.675, 0.1, -1.899E-11, 3.5145399999999997E-08, 3.5145399999999997E-08, 1.899E-11, 1.4244799999999982E-07
DataValue, 0.70000000000000007, 0.1, -5.1590000000000006E-11, 4.13264E-08, 4.13264E-08, 5.1590000000000006E-11, 2.4723999999999982E-07
DataValue, 0.72500000000000009, 0.1, -2.5830000000000003E-11, 4.7920199999999993E-08, 4.7920199999999993E-08, 2.5830000000000003E-11, 2.6375199999999959E-07
DataValue, 0.75, 0.1, 3.067E-11, 5.1337999999999993E-08, 5.1337999999999993E-08, 3.067E-11, 1.3671200000000049E-07
DataValue, 0.775, 0.1, 5.138E-11, 5.7150199999999996E-08, 5.7150199999999996E-08, 5.138E-11, 2.3248799999999993E-07
DataValue, 0.8, 0.1, 2.4010000000000003E-11, 6.8501599999999992E-08, 6.8501599999999992E-08, 2.4010000000000003E-11, 4.5405599999999939E-07
DataValue, 0.82500000000000007, 0.1, -4.632E-11, 7.4735999999999988E-08, 7.4735999999999988E-08, 4.632E-11, 2.4937599999999965E-07
DataValue, 0.85000000000000009, 0.1, -5.054E-11, 7.7477999999999987E-08, 7.7477999999999987E-08, 5.054E-11, 1.0967999999999987E-07
DataValue, 0.875, 0.1, 7.71E-12, 8.0395599999999992E-08, 8.0395599999999992E-08, 7.71E-12, 1.1670400000000061E-07
DataValue, 0.9, 0.1, 4.7030000000000005E-11, 9.2354E-08, 9.2354E-08, 4.7030000000000005E-11, 4.7833599999999966E-07
